station,latitude,longitude,river,RPI,DO(Electrode),BOD5,SS,NH3-N,pH,temperature
Chintan Weir,24.94144111111111,121.54521388888888,Danshuei River,1.00,8.8,<1.0,5.2,0.03,7.14,0
Chintan Weir Intake,24.925410000000003,121.533135,Danshuei River,1.00,8.5,<1.0,3.4,0.03,7.11,0
Ciulan Bridge,24.988715000000003,121.52857305555555,Danshuei River,1.00,7.8,1.7,19.2,0.08,7.04,0
Shenkeng Jhongjheng Bridge,25.001205833333334,121.62143972222222,Danshuei River,1.50,8.2,1.2,20.2,0.08,7.50,0
Wanshou Bridge,24.992053055555555,121.572045,Danshuei River,2.00,6.9,4.9,37.9,0.19,7.35,0
Bao Bridge,24.97926611111111,121.55326805555555,Danshuei River,1.50,6.6,2.4,39.9,0.20,7.38,0
Fonlin Bridge,25.010776944444444,121.64198,Danshuei River,1.00,8.6,1.5,16.9,0.02,7.26,0
Jieshou Bridge,25.10640388888889,121.80539999999999,Danshuei River,1.00,8.2,1.3,9.6,0.35,7.62,0
Nungen Bridge,25.102836111111113,121.74162888888888,Danshuei River,1.00,7.4,2.5,12.2,0.28,7.42,0
Liuho Bridge,25.09477111111111,121.70375888888888,Danshuei River,3.25,4.8,3.2,18.3,1.36,7.22,0
Shihgein Bridge,25.078780833333333,121.69333194444445,Danshuei River,3.25,5.0,4.2,18.4,1.03,7.32,0
Jiangpei Bridge,25.068573,121.65564,Danshuei River,3.00,6.4,3.6,31.6,0.94,7.48,0
Minchenda Bridge,25.063466944444446,121.56951611111111,Danshuei River,4.50,1.2,2.5,16.3,1.19,7.16,0
Dajhih Bridge,25.076458055555555,121.54445388888888,Danshuei River,4.50,1.0,1.9,16.0,1.19,7.05,0
Bialin Bridge,25.088435,121.51372583333334,Danshuei River,4.50,0.4,1.8,9.0,1.75,7.08,0
Diolin Station,25.058333333333334,121.81991666666666,Danshuei River,1.00,8.0,<1.0,4.9,0.02,7.52,0
Hodon Station,25.088153888888886,121.82867,Danshuei River,1.00,8.1,1.1,4.8,0.02,7.82,0
Nanhooda Bridge,25.063235000000002,121.6120211111111,Danshuei River,4.50,1.2,2.6,11.4,1.32,7.14,0
Chenmei Bridge,25.05366888888889,121.58329499999999,Danshuei River,4.50,1.6,2.0,18.2,1.12,7.06,0
Jhongsan Bridge,25.073886944444443,121.52511388888888,Danshuei River,4.50,0.8,2.3,9.2,1.26,7.05,0
Geolooda Bridge,25.01875397222222,121.36234805555554,Nankan River,4.50,6.8,6.7,6.4,9.55,7.79,0
Gueishan Bridge,24.997021944444445,121.33995,Nankan River,5.00,6.3,5.0,4.6,3.52,7.60,0
Tianju Bridge,25.00702777777778,121.3141111111111,Nankan River,4.00,6.4,7.8,10.4,2.75,7.68,0
Dakwai River Bridge,25.011648055555554,121.30911388888889,Nankan River,5.75,4.5,12.8,9.8,5.26,7.64,0
Nankan River Bridge,25.055733055555557,121.28095694444444,Nankan River,5.00,5.6,10.5,19.0,7.45,7.48,0
Tianliao Bridge,25.10213888888889,121.25077777777778,Nankan River,4.00,5.5,6.8,13.5,2.69,7.83,0
Dapoo Bridge,25.02508611111111,121.36924797222221,Nankan River,5.75,3.8,12.6,5.5,8.68,7.57,0
Shinshing Road Bridge,24.941833333333335,121.27686111111112,Nankan River,3.25,5.9,3.4,13.1,1.30,7.66,0
Hontia Bridge,24.98849638888889,121.28371027777777,Nankan River,4.00,5.8,6.5,7.6,2.67,7.73,0
Singein Bridge,25.009731111111112,121.28264305555555,Nankan River,5.00,5.1,7.6,8.2,3.95,7.48,0
Jiadong River Bridge,25.034333333333336,121.27752777777778,Nankan River,4.50,5.2,6.4,38.3,2.66,7.48,0
Meidooli Bridge,24.87427,121.21329111111112,Laojiie River,3.75,12.3,4.9,6.7,4.04,7.13,0
Peishih Bridge,24.92482888888889,121.21244194444445,Laojiie River,5.00,6.3,6.0,5.1,4.20,7.30,0
Songwu,24.943376944444445,121.21009500000001,Laojiie River,3.50,6.5,6.0,7.1,2.42,7.59,0
Shinpoo Bridge,25.004955555555554,121.20934472222223,Laojiie River,2.00,6.9,3.7,7.4,0.86,7.56,0
Jhongjheng Bridge,25.063758055555557,121.19639694444444,Laojiie River,1.50,8.0,3.1,8.8,0.26,8.62,0
Shiutsugan No.1,25.07744361111111,121.17761194444445,Laojiie River,2.00,7.4,3.3,10.5,0.68,7.60,0
Pingjhen 1st Bridge,24.920993055555556,121.19616111111111,Laojiie River,2.00,7.8,3.3,8.0,0.55,7.62,0
Yunin no. 1 Bridge,24.903113055555554,121.15162297222223,Shezih River,1.00,7.2,1.8,3.7,0.08,7.48,0
Yuemei Bridge,24.918754972222224,121.14627694444445,Shezih River,5.00,5.7,9.5,5.5,9.12,7.59,0
Laofandian Bridge,24.93578997222222,121.1237411111111,Shezih River,4.50,7.2,5.5,14.5,3.68,7.84,0
Shezih Bridge,24.960846944444445,121.09404694444444,Shezih River,1.00,7.8,1.9,9.4,0.13,8.03,0
Bendzugon Bridge,24.982991944444443,121.02730611111112,Shezih River,3.25,6.3,7.3,10.2,0.98,8.15,0
Yuanben Bridge,24.94394388888889,121.08813305555555,Fusing River,2.00,7.2,3.8,46.2,0.28,7.78,0
Sinhoo Bridge,24.94344611111111,121.04595694444444,Fusing River,2.00,7.7,3.6,13.4,0.63,7.87,0
Shenkeng Bridge,24.939901111111112,121.00271597222222,Fusing River,1.50,7.4,3.4,10.8,0.19,7.89,0
Dong Xing Bridge,24.909138888888886,121.01031,Sinfong River,1.00,8.8,2.6,7.7,0.19,7.38,0
Zhong Shan Bridge (Sinfo,24.906666666666666,120.99556472222223,Sinfong River,1.50,7.8,3.5,10.1,0.50,7.96,0
Wuming Bridge,24.86775,120.99561111111112,Sinfong River,5.00,5.6,8.2,11.7,10.3,7.16,0
Shanchee Bridge,24.869095972222222,120.99555305555556,Sinfong River,5.00,5.6,7.9,16.2,10.8,7.21,0
Siangbee Bridge,24.887735,120.98646694444444,Sinfong River,4.50,6.5,5.5,6.5,8.19,7.63,0
Honmoa Harbor,24.9089675,120.97195361111112,Sinfong River,2.25,7.2,2.5,16.0,1.85,7.64,0
Doochunda Bridge,24.785555000000002,121.17565305555556,Fongshan River,1.00,8.4,1.2,4.0,0.04,7.99,0
Sinpooda Bridge,24.825681111111113,121.06568694444444,Fongshan River,1.00,8.0,1.0,3.8,0.04,8.04,0
Fongshan River Bridge,24.852576000000003,121.00480194444444,Fongshan River,1.00,8.4,1.8,7.5,0.22,8.02,0
Fonggonda Bridge,24.85891666666667,120.94975472222222,Fongshan River,2.00,7.1,1.8,22.5,0.62,7.65,0
Sansheng Bridge,24.832556944444445,121.0975461111111,Fongshan River,1.00,7.7,2.3,6.2,0.08,7.66,0
Jhulinda Bridge,24.74768388888889,121.09359611111111,Toucian River,1.00,9.2,<1.0,1.5,0.01,8.55,0
Jhongjhengda Bridge,24.785687972222224,121.0576161111111,Toucian River,1.00,8.4,1.1,6.4,0.03,8.72,0
Toucian River Bridge,24.822895,120.99701,Toucian River,1.00,9.0,1.2,6.0,0.15,8.51,0
Sichiuda Bridge,24.82509111111111,120.97929611111111,Toucian River,1.00,9.1,1.2,4.8,0.09,7.99,0
Wanfonda Bridge,24.66806,121.119079,Toucian River,1.00,9.3,<1.0,2.2,0.04,8.62,0
Paosan Reservoir water Intake,24.69001861111111,121.103045,Toucian River,1.00,9.0,<1.0,1.9,0.04,8.61,0
Jhudongda Bridge,24.722675,121.10329388888889,Toucian River,1.00,9.7,<1.0,2.8,0.04,8.64,0
Neiwun Suspension Bridge,24.702031972222223,121.1832388888889,Toucian River,1.00,8.7,<1.0,1.5,0.02,8.67,0
Zhongzheng Bridge,24.768083333333333,120.98852777777778,Keya River,3.75,6.1,3.8,36.4,1.30,7.92,0
Chintsao Lake,24.775652777777776,120.96980555555555,Keya River,2.00,10.4,4.5,31.6,0.47,8.09,0
Keya River Bridge,24.796736111111112,120.9588138888889,Keya River,5.75,3.6,7.4,12.4,7.68,7.44,0
Siangya Bridge,24.803228055555557,120.92535694444445,Keya River,4.25,6.7,4.2,23.9,7.92,7.70,0
Sincheng Bridge,24.729906944444444,120.96438111111111,Yangang River,1.50,7.4,2.2,37.0,0.16,7.98,0
Jhongai Bridge,24.729975,120.91713397222223,Yangang River,1.00,6.9,2.2,15.2,0.16,7.68,0
Chenren Bridge,24.740821944444445,120.906295,Yangang River,3.25,7.6,3.2,39.2,1.45,7.80,0
Yongsing Bridge,24.617528,121.00581,Jhonggang River,1.50,8.6,3.5,4.6,0.08,8.15,0
Sanwanda Bridge,24.661898055555554,120.95911305555556,Jhonggang River,1.00,8.6,<1.0,5.9,0.06,8.03,0
Pinanda Bridge,24.675886944444446,120.94921305555556,Jhonggang River,1.00,8.3,<1.0,17.9,0.10,8.12,0
Dongcin Bridge,24.680551944444446,120.90790694444445,Jhonggang River,1.00,8.5,<1.0,17.2,0.13,8.18,0
Jhonggang River Bridge,24.666946000000003,120.8817,Jhonggang River,1.50,7.7,<1.0,30.8,0.19,7.77,0
Wufu Bridge,24.66420833333333,120.84228055555555,Jhonggang River,2.25,7.1,<1.0,60.0,0.37,7.93,0
Nangang River Bridge,24.65589888888889,120.86785099999999,Jhonggang River,2.00,6.5,3.7,35.2,0.38,7.76,0
Gueishan Bridge,24.536440000000002,120.81591694444444,Houlong River,2.75,8.3,6.2,20.4,0.06,8.42,0
Yuqing Bridge,24.56125,120.83944444444444,Houlong River,2.25,8.3,9.5,14.6,0.05,8.36,0
Peishih Bridge,24.594896944444443,120.82556305555555,Houlong River,2.25,8.0,12.8,10.9,0.11,8.29,0
Houlong River Bridge,24.608743888888892,120.78429797222222,Houlong River,2.25,6.8,5.7,10.2,0.30,8.07,0
Guanhai Bridge,24.613958333333336,120.76303888888889,Houlong River,1.00,6.8,<1.0,17.6,0.23,7.96,0
Jhushenda Bridge,24.44951,120.77784805555555,Sihu River,1.00,7.2,<1.0,3.1,0.05,7.10,0
Tongluo Bridge,24.494193055555556,120.78059888888889,Sihu River,1.00,8.0,<1.0,4.2,0.04,7.69,0
Longsho Bridge,24.533339,120.74787194444444,Sihu River,1.00,8.4,<1.0,5.8,0.08,8.20,0
Sihhu Bridge,24.563268055555557,120.75260097222223,Sihu River,1.00,8.2,<1.0,10.3,0.07,8.16,0
Siangbee Bridge,24.357472222222224,120.94677777777778,Da-an River,1.00,8.5,<1.0,10.5,0.11,8.12,0
Beifan Bridge,24.29436111111111,120.91052777777779,Da-an River,1.00,8.2,<1.0,4.3,0.01,8.25,0
Lanshih Bridge,24.307695,120.81732099999999,Da-an River,1.00,8.0,1.7,7.0,0.01,8.34,0
Yilida Bridge,24.348666666666666,120.73422222222223,Da-an River,1.00,7.4,<1.0,7.5,0.02,8.44,0
Da-an River Bridge,24.370575,120.64491611111112,Da-an River,3.25,7.5,1.0,115,0.05,8.38,0
Da-an River Mouth,24.401416694444443,120.61059722222221,Da-an River,2.25,7.5,<1.0,89.4,0.06,8.21,0
Ciechen Bridge,24.308151944444447,120.835937,Da-an River,1.00,8.8,1.7,8.6,0.07,8.04,0
Wenfon Bridge,24.312466944444445,120.830495,Da-an River,1.00,8.6,1.6,4.5,0.21,8.32,0
Inbin Bridge,24.347773055555553,121.30815194444445,Dajia River,1.00,8.1,<1.0,<1.0,0.01,8.08,0
Changcing Bridge,24.17489,120.9746938888889,Dajia River,2.25,8.3,<1.0,79.2,0.02,7.71,0
Longanda Bridge,24.171936111111112,120.83791805555555,Dajia River,1.00,8.2,<1.0,11.1,0.02,7.96,0
Dongfonda Bridge,24.26084611111111,120.82003194444444,Dajia River,1.50,8.2,<1.0,36.3,0.03,8.03,0
Shihgang Dam,24.28375,120.77981472222223,Dajia River,1.50,8.3,1.5,32.2,0.04,8.05,0
Jinxing Bridge,24.275055555555554,120.77397222222223,Dajia River,1.00,7.8,1.5,18.0,0.06,7.90,0
Houfonda Bridge,24.28268611111111,120.72280500000001,Dajia River,1.50,8.3,<1.0,33.5,0.04,8.12,0
Hiway Bridge,24.283931000000003,120.69470694444445,Dajia River,1.50,8.0,1.5,30.7,0.05,7.76,0
Dajia River Bridge,24.31547,120.60490499999999,Dajia River,2.25,8.2,1.7,53.1,0.08,8.04,0
Cingliu Bridge,24.063083055555555,120.95429111111112,Wu River,3.25,8.6,<1.0,2240,0.08,8.02,0
Chenfon Bridge,24.027046944444443,120.82691194444445,Wu River,3.25,8.6,<1.0,2760,0.12,8.14,0
Wu River Bridge,24.008936944444443,120.69559694444445,Wu River,3.75,8.4,3.3,2700,0.11,8.20,0
Fumazun,24.10438611111111,120.57531999999999,Wu River,3.75,7.3,3.5,2200,0.27,7.70,0
Dadu Bridge,24.10593,120.58213694444444,Wu River,3.25,7.6,1.8,1820,0.12,7.93,0
Ailan Bridge,23.966918999999997,120.94651111111112,Wu River,2.75,8.0,12.1,24.4,0.26,7.13,0
Beisan Bridge,23.983003888888888,120.87152888888889,Wu River,3.25,8.0,1.6,4040,0.13,8.12,0
Gandzulin Bridge,24.017999,120.84402,Wu River,3.25,8.4,1.3,3510,0.13,8.18,0
Jhongjheng Bridge,23.882531944444445,120.75777694444444,Wu River,1.50,8.0,4.4,8.7,0.05,8.48,0
Pinlin Bridge,23.952397972222222,120.6574538888889,Wu River,3.25,7.2,3.0,347,0.25,8.08,0
Limin Bridge,24.013468055555556,120.6375688888889,Wu River,3.25,7.0,2.6,108,0.14,8.07,0
Fongia Bridge,24.178476111111113,120.73777194444445,Wu River,1.00,8.2,1.5,5.6,0.08,8.45,0
Dali Bridge,24.093878055555553,120.68908611111111,Wu River,7.25,5.9,24.2,480,1.84,7.50,0
Sinan Bridge,24.092068055555554,120.64337111111112,Wu River,5.50,6.0,12.4,375,0.69,7.56,0
Chenho Bridge,24.169646944444445,120.705355,Wu River,1.00,8.7,2.4,7.0,0.16,8.46,0
Shuwan Bridge,24.110045000000003,120.66566305555556,Wu River,5.50,6.4,13.5,176,0.98,7.50,0
Guogwon Bridge,24.117481,120.67955694444444,Wu River,4.00,5.4,14.1,19.0,1.57,7.37,0
Donghi Bridge,24.177101944444445,120.62793611111111,Wu River,4.00,7.4,8.4,80.4,0.95,7.40,0
Gichen Bridge,24.106336111111112,120.61499388888889,Wu River,3.25,6.3,13.7,36.1,0.47,7.53,0
Yufonda Bridge,23.808405,120.84348,Jhuoshuei River,4.50,8.5,10.7,7360,0.15,8.28,0
Ji Lu Bridge,23.81507861111111,120.78286111111112,Jhuoshuei River,3.25,8.4,1.6,6050,0.14,8.24,0
Minchiuda Bridge,23.817803972222222,120.70584611111111,Jhuoshuei River,3.25,9.0,1.6,6500,0.13,8.38,0
Xizhou Bridge,23.80975,120.46947222222222,Jhuoshuei River,5.50,8.0,18.9,4660,0.14,8.31,0
Nanyunda Bridge,23.759175,120.65697111111112,Jhuoshuei River,3.25,7.9,1.4,142,0.10,8.43,0
Rueitsau Bridge,23.626689722222224,120.65615277777778,Jhuoshuei River,4.50,8.4,5.2,154,0.05,8.47,0
Tungyou River Dike,23.645833333333332,120.658625,Jhuoshuei River,3.25,8.2,1.4,131,0.07,8.48,0
Cihtong no. 1 Bridge,23.751467,120.50817583333334,Sin Huwei River,3.75,7.4,<1.0,2940,0.87,8.17,0
Sinhuwei River Bridge,23.750846972222224,120.49701805555556,Sin Huwei River,3.75,7.2,<1.0,4130,0.84,8.10,0
Jhongjheng Bridge,23.743513055555557,120.42238194444445,Sin Huwei River,5.00,6.5,3.4,444,2.16,7.95,0
Fon Bridge,23.74204611111111,120.34734888888889,Sin Huwei River,5.00,4.8,2.8,344,1.77,7.66,0
Hifon Bridge,23.74039888888889,120.24572388888889,Sin Huwei River,5.50,5.2,4.1,376,1.86,7.71,0
Wengang Bridge,23.761916666666668,120.22386111111112,Sin Huwei River,9.00,0.8,13.4,248,14.0,7.74,0
Beigangda Bridge,23.56255888888889,120.30148997222221,Beigang River,7.00,4.2,7.7,469,2.04,7.65,0
Yunchiada Bridge,23.513793888888888,120.17793388888889,Beigang River,8.00,3.3,43.5,222,2.05,7.69,0
Meinan Bridge,23.700586972222222,120.59999805555555,Beigang River,3.25,7.8,1.8,190,0.11,8.34,0
Shihliuban Bridge,23.718602999999998,120.57327,Beigang River,3.25,7.6,<1.0,591,0.10,8.04,0
Rong Bridge,23.731215,120.52343499999999,Beigang River,3.25,7.4,1.1,1760,0.50,8.04,0
Tokooda Bridge,23.681451111111112,120.41863497222222,Beigang River,6.25,6.1,8.3,905,2.20,7.80,0
Heping Bridge,23.608475000000002,120.39851111111112,Beigang River,6.25,5.7,7.9,186,1.45,7.59,0
Songchiuda Bridge,23.52693111111111,120.55621305555556,Puzih River,1.00,8.3,<1.0,9.9,<0.01,8.48,0
Jhucida Bridge,23.524958055555555,120.54628888888888,Puzih River,1.00,8.9,<1.0,7.4,<0.01,8.46,0
Second Super highway Sidewalk bridge,23.50690888888889,120.48953694444444,Puzih River,2.25,7.9,1.1,69.2,0.01,8.42,0
Neochoci Bridge,23.51376388888889,120.44340305555556,Puzih River,3.25,6.8,1.8,113,0.22,7.98,0
Yuemeitan Bridge,23.51409111111111,120.3604161111111,Puzih River,4.50,5.9,3.9,53.8,1.12,7.80,0
Jieshou Bridge,23.482059999999997,120.29326,Puzih River,4.50,4.8,3.9,51.8,1.17,8.08,0
Puzih River Bridge,23.47560611111111,120.24506083333334,Puzih River,5.25,3.9,3.8,86.7,1.07,7.81,0
Dongshihda Bridge,23.459245,120.1774288888889,Puzih River,5.00,6.8,4.3,209,1.08,7.69,0
Dungshrnan Bridge,23.443694444444446,120.16886111111111,Puzih River,5.50,4.0,4.9,819,0.73,7.78,0
Chuko Bridge,23.438861111111112,120.60591666666666,Bajhang River,1.50,8.0,<1.0,44.9,<0.01,8.53,0
Wuhuliao Bridge,23.451249999999998,120.55077777777778,Bajhang River,3.25,7.9,<1.0,143,0.01,8.48,0
Jyunhui Bridge,23.458916666666667,120.45805555555556,Bajhang River,3.25,7.9,<1.0,109,0.04,8.42,0
Bajhang River Bridge,23.403916666666664,120.38230555555555,Bajhang River,3.25,7.1,2.8,550,0.18,8.04,0
Hocin Bridge,23.328972222222223,120.25261111111111,Bajhang River,－,－,－,－,－,－,0
Chiananda Bridge,23.31277777777778,120.15277777777779,Bajhang River,5.00,4.9,5.1,1540,0.31,7.82,0
Jishueici Bridge,23.296115,120.32414,Jishuei River,3.75,4.8,2.6,173,0.21,7.80,0
Teisian Vi.,23.261160833333335,120.27284777777777,Jishuei River,5.50,5.1,5.7,291,0.77,7.60,0
Jhaigon Bridge,23.253527777777776,120.20355555555555,Jishuei River,5.00,4.1,3.3,309,0.40,7.68,0
Erngon Bridge,23.26604,120.19042694444445,Jishuei River,4.50,3.1,2.9,276,0.49,7.62,0
Nankunsan,23.291588055555557,120.14430305555557,Jishuei River,5.00,3.8,1.7,176,0.74,7.66,0
Chinyie Bridge,23.338693888888887,120.40718805555557,Jishuei River,6.25,3.0,4.7,476,1.16,7.64,0
Mugiliao,23.363008888888892,120.45423583333334,Jishuei River,－,－,－,－,－,－,0
Zengwun no.1 Bridge,23.192300833333334,120.48809305555555,Zengwun River,3.25,7.3,<1.0,135,<0.01,7.96,0
Yujing Bridge,23.117880972222224,120.45831305555556,Zengwun River,3.25,7.3,<1.0,712,0.13,8.21,0
Dzomalia Bridge,23.137581944444445,120.43045388888889,Zengwun River,3.25,7.2,<1.0,1320,0.18,8.10,0
Erncida Bridge,23.115661944444447,120.384388,Zengwun River,3.25,6.7,<1.0,532,0.11,8.14,0
Peishihchou Bridge,23.120303888888888,120.34538611111111,Zengwun River,3.25,7.0,<1.0,112,0.12,8.20,0
Zengwun River Bridge,23.155541944444444,120.33807388888889,Zengwun River,3.25,9.6,<1.0,159,0.19,7.93,0
Marsonda Bridge,23.171461111111114,120.26072888888889,Zengwun River,3.75,6.3,<1.0,424,0.10,8.09,0
Sigangda Bridge,23.10876888888889,120.20493611111111,Zengwun River,3.25,9.1,<1.0,620,0.14,7.92,0
Guoshen Bridge,23.085799972222222,120.13482,Zengwun River,3.25,7.6,<1.0,133,0.33,7.70,0
Zengwun River Mouth,23.044488055555558,120.06263,Zengwun River,3.75,6.1,<1.0,154,0.21,7.98,0
Yufonda Bridge,23.097060833333334,120.36989805555555,Zengwun River,3.25,6.7,<1.0,193,0.10,8.04,0
Tonsin Bridge,23.05921638888889,120.36320555555555,Yanshuei River,1.50,7.0,<1.0,27.3,0.09,8.12,0
Chenniao Bridge,23.0723,120.35825,Yanshuei River,2.00,6.4,<1.0,22.2,0.09,8.30,0
Fonhua Bridge,23.05908388888889,120.27777694444444,Yanshuei River,4.75,3.4,2.0,52.4,2.50,7.89,0
Yungan Bridge,23.05138888888889,120.2395,Yanshuei River,4.25,5.2,2.0,27.3,3.26,7.54,0
Taiping Bridge,23.02499111111111,120.21554611111111,Yanshuei River,5.00,2.2,1.9,24.9,4.77,7.40,0
Yanshuei River Bridge,23.019773055555554,120.19246805555557,Yanshuei River,6.00,1.4,2.4,25.1,3.14,7.43,0
Erntsun Bridge,22.916728000000003,120.46046194444445,Erren River,3.25,7.1,2.1,1970,0.42,7.98,0
Gootin Bridge,22.888018055555555,120.39633500000001,Erren River,5.00,5.5,3.0,6020,1.06,8.16,0
Chongdeda Bridge,22.875676944444447,120.36184694444444,Erren River,4.75,4.8,3.3,18200,0.56,7.94,0
Nansyong Bridge,22.889388888888888,120.33819444444444,Erren River,4.25,4.8,2.9,10400,0.53,7.88,0
Shihan Bridge,22.900694444444444,120.31019444444445,Erren River,5.00,3.9,3.0,8320,0.63,7.81,0
Erntsuncin Bridge,22.915499999999998,120.22608333333334,Erren River,5.75,3.4,2.3,2380,1.45,7.73,0
Nandin Bridge,22.918726,120.18458600000001,Erren River,7.00,4.3,7.0,17100,2.10,7.62,0
Chenguo Village,22.998721111111113,120.25059997222222,Erren River,3.25,5.7,2.9,26.2,2.54,7.70,0
Wukon Bridge,22.927526111111113,120.22161305555555,Erren River,5.75,3.0,2.0,101,1.40,7.40,0
Yunnin Bridge,22.925191944444446,120.19435694444445,Erren River,－,－,－,－,－,－,0
Agongdian River,22.803250000000002,120.36121,Agongdian River,2.25,8.8,1.8,51.4,0.01,8.51,0
High Speed Rail Bridge,22.80388888888889,120.32822,Agongdian River,4.00,2.7,1.2,40.3,1.18,7.59,0
Agongdian Bridge,22.785304972222225,120.29710305555555,Agongdian River,3.75,5.6,3.2,29.8,2.22,7.70,0
Cianchou Bridge,22.802938055555558,120.27987083333333,Agongdian River,7.25,1.0,9.3,23.8,7.47,7.68,0
Geogon Bridge,22.800741972222223,120.23212694444445,Agongdian River,5.50,2.8,4.4,22.0,5.21,7.71,0
Ligangda Bridge,22.79447888888889,120.50339111111111,Gaoping River,3.25,7.7,<1.0,1640,0.03,8.24,0
Linko Bridge,22.77067111111111,120.45271,Gaoping River,3.25,7.9,<1.0,3620,0.03,8.14,0
Gaopingda Bridge,22.64712611111111,120.43741111111112,Gaoping River,3.25,7.9,1.1,2560,0.37,8.15,0
Wandada Bridge,22.593358888888886,120.439785,Gaoping River,3.25,7.5,<1.0,1550,0.07,8.14,0
Shuangyuanda Bridge,22.49502777777778,120.41844444444445,Gaoping River,－,－,－,－,－,－,0
Sinfada Bridge,23.04855888888889,120.66916,Gaoping River,3.25,8.0,<1.0,956,0.01,8.22,0
Liougueida Bridge,22.99547111111111,120.63828000000001,Gaoping River,3.25,8.0,<1.0,938,0.03,8.27,0
Jiouru Bridge,22.724753055555553,120.48875611111112,Gaoping River,6.25,5.7,9.6,63.7,9.04,7.61,0
Dagean Bridge,22.880076111111112,120.64812305555556,Gaoping River,3.25,7.8,<1.0,1390,0.03,8.24,0
Beinoon Brideg,22.630278055555557,120.45802888888889,Gaoping River,3.50,3.9,2.8,7.9,2.86,7.35,0
Jiasian Intake,23.083111111111112,120.58455555555555,Gaoping River,3.25,8.4,<1.0,709,0.02,8.41,0
Yuemei Bridge,22.961101944444444,120.5217161111111,Gaoping River,3.25,8.3,1.0,1490,0.03,8.42,0
Sinciwei Bridge,22.874008055555556,120.487895,Gaoping River,3.25,7.8,<1.0,4520,0.08,8.32,0
Simenda Bridge,22.898643888888888,120.535864,Gaoping River,2.25,6.9,<1.0,87.4,0.13,7.90,0
Cinan Bridge,22.868449972222223,120.49660805555555,Gaoping River,2.25,7.2,<1.0,83.4,0.16,7.67,0
Chengde Bridge,22.613611111111112,120.58869444444444,Donggang River,2.00,5.9,1.1,35.6,0.31,7.49,0
Longdon Bridge,22.602935000000002,120.58295194444445,Donggang River,2.00,6.3,<1.0,45.7,0.24,7.47,0
Chaojhouda Bridge,22.56475,120.53966666666666,Donggang River,2.00,5.6,<1.0,29.8,0.43,7.59,0
Cinsheda Bridge,22.54219888888889,120.50416388888888,Donggang River,4.00,5.2,3.0,62.1,2.05,7.68,0
Gangci Pomping Station,22.504523055555556,120.46200694444445,Donggang River,3.25,5.3,2.1,34.2,2.73,7.66,0
Donggangda Bridge,22.477716944444442,120.459635,Donggang River,3.75,5.8,3.2,22.6,2.79,7.84,0
Sinbeida Bridge,22.461196944444445,120.55042,Linbian River,3.25,8.2,<1.0,1570,0.04,8.32,0
Linbianda Bridge,22.430816944444445,120.52326611111111,Linbian River,3.25,7.9,<1.0,3800,0.04,8.24,0
Fangliuda Bridge,22.34329888888889,120.61175194444444,Shuaimang River,3.25,8.0,<1.0,436,<0.01,8.39,0
